축제명,축제유형,개최기간,개최장소,개최방식,담당자,연락처
2024 유성온천 크리스마스축제,문화예술,12.06~12.08.,유성구 온천로 일원,대면,심유리,042-611-2080
2024 대전 K-힙합페스티벌,문화예술,미정,대흥동 우리들공원 일원,대면,조아정,042-270-3976
2024 대한민국 과학축제,문화예술,4.26.~4.28.,"엑스포시민광장, 엑스포과학공원, e스포츠경기장",대면,이용윤,042-270-0312
2024 대전사이언스페스티벌,문화예술,10.18.~10.20.,"대전컨벤션센터, 엑스포시민광장, 엑스포과학공원",대면,이용윤,042-270-0313
2024 대덕물빛축제,문화예술,03.29.~05.06.,대청공원,대면,현수영,042-608-6732
제27회 동춘당문화제,전통역사,4.27,동춘당공원일원,대면,노승민,042-608-6574
2024 대덕거리 맥주페스티벌,문화예술,2024.5월 중(미정),미정,대면,김용성,042-608-6923
제13회 김호연재 여성문화축제,전통역사,9월중,동춘당공원일원,대면,노승민,042-608-6574
2024년 제8회 장동계족산 코스모스축제,생태자연,9월~10월중,대덕구 장동 만남공원 일원,대면,전수은,042-608-6945
2024 울산공업축제,기타(주민화합 등),10.10.~10.13.,울산 관내 전역,대면,노혜영,052-229-2722
울산태화강 대숲납량축제,기타,08.11.~08.14.,태화강 국가정원,대면,이영주,052-229-3755
울산서머페스티벌,문화예술,8월 중,5개 구군,대면,신정은,052-229-3752
아시아 퍼시픽 뮤직 페스티벌,문화예술,9월 중,문화예술회관,대면,배은아,052-229-3754
울산 추억 감성 대향연,기타(주민화합 등),10월 중,태화강국가정원 남구 둔치,대면,최봉섭,052-229-4822
제16회 울산대공원 장미축제,생태자연,05.22.~05.26,울산대공원 남문일원,대면,김정미,052-229-3343
태화강국가정원 봄꽃축제,생태자연,05.17.~05.19.,태화강국가정원,대면,김현,052-229-7562
태화강국가정원 가을축제,생태자연,10.25.~10.27.,태화강국가정원,대면,김현,052-229-7562
태화강 억새나들이,생태자연,10.21.~10.22.,태화강 명촌 억새군락지,대면,이영,052-229-8522
정원생태문화축제,생태자연,4월 중,태화강국가정원 야외공연장,대면,김영준,052-229-8533
119안전문화축제,문화예술,06.28.~06.29.,UECO(울산전시컨벤션센터),혼합형,김정식,052-229-5331
태화강마두희축제,전통역사,6월 중순,중구 원도심 일원,대면,심명희,052-290-3662
눈꽃축제,기타(주민화합 등),12월 중,중구 원도심 일원,대면,배소혜,052-290-3324
태화강국제재즈음악제,문화예술,5월 중,태화강 국가정원 야외공연장,대면,최수진,052-290-3663
반려동물 축제,생태자연,5월 중,문수국제양궁장 및 애견운동공원 일원,대면,김향미,052-226-5261
2024 삼호 버드페스티벌,생태자연,11.09.~11.10.,태화강국가정원 삼호철새공원 일원,대면,안지연,052-226-4902
2024 울산 남구 청년 페스타,문화예술,9월 중,삼호철새공원,대면,박수진,052-226-3272
궁거랑 벚꽃 한마당,"기타(문화,관광)",3월 중,무거생태하천일원,대면,이현서,052-226-5412
남구강변영화제,문화예술,8월 중,태화강둔치,대면,정성연,052-226-5413
태화강 빛 축제,문화예술,9월 중,태화강둔치,대면,정성연,052-226-5413
그린 차박 페스티벌 in 울산,기타(관광),04.26.~04.28.,장생포 (구)미포조선 부지,대면,박정용,052-226-3404
장생포 수국페스티벌,기타(관광),6월 중,고래문화마을 일원,대면,안휘림,052-226-5372
장생포 한여름 밤의 호러페스티벌,기타(관광),8월 중,고래문화마을 일원,대면,안휘림,052-226-5372
제28회 울산고래축제,"기타(문화,관광)",09.26.~09.29.,장생포고래문화특구 일원,대면,이희선,052-226-3403
제16회 울산조선해양축제,기타,07.19.~07.21.(예정),일산해수욕장,대면,김기남,052-209-3502
제20회 울산쇠부리축제,전통역사,05.10.~05.12.,"달천철장, 북구청",혼합형,최현희,052-241-7333
제24회 울산옹기축제,전통역사,05.04.~05.06.,외고산 옹기마을 일원,대면,이나라,052-204-0355
2024 울주 트레일 나인피크 대회,기타(스포츠관광),10.24.~10.27.,영남알프스 복합웰컴센터,대면,김민수,052-204-0344
울주해양레포츠 대축전,기타,08.24.~08.25.,진하해수욕장,대면,박동우,052-204-1143
언양 한우불고기 축제,특산물,9.~10월(예정),미정,대면,안종태,052-204-1624
2024년 울산울주세계산악영화제,문화예술,10월 중,영남알프스 복합웰컴센터 일원,혼합형,박지선,052-204-0312
간절곶해맞이축제,기타(주민화합 등),12.31.~25.01.01.,서생 간절곶 일원,대면,정수주,052-204-0313
제13회 우시산국축제,전통역사,미정,미정,대면,김강현,052-204-0314
울산배축제,특산물,10월 중,울산원예농협 하나로마트 일원,대면,현지은,052-204-1532
제5회 울산 작천정 벚꽃축제,생태자연,3.~4월(벚꽃개화시기에 따라 기간 확정),울주군 삼남읍 교동리 일원,대면,장용운,052-204-1753
울주음식문화축제,기타(음식),10월 중,미정,대면,정미화,052-204-2222
제22회 세종조치원복숭아축제,특산물,7월말~8월초,조치원읍 일원,대면,윤희범,044-300-2512
2024 세종축제,문화예술,10.9.~10.12.,"세종호수공원, 세종중앙공원",대면,구민,044-300-3443
제17회 세종전의조경수묘목축제,생태자연,3.01.~5.31.,세종전의묘목플랫폼,대면,이혜지,044-300-4413
2024 조치원 봄꽃축제,생태자연,5.11~5.12.,조치원읍 일원,대면,이지안,044-301-5057
제61회 수원화성문화제,"문화예술, 전통역사",10.4.~10.6.,수원화성,대면,이유진,031-228-3068
정조대왕 능행차 공동재현,"문화예술, 전통역사",10.5.~10.6.,수원화성,대면,김현진,031-228-3389
수원화성 미디어아트,"문화예술, 전통역사",9.28.~10.20.,수원화성,대면,강유경,031-228-2454
제10회 경기공연예술페스타,문화예술,01.25.~01.28.,용인포은아트홀 외,대면,강솔,031-260-3382
제19회 포은문화제,전통역사,10.05.~10.06.,포은 정몽주선생 묘역 ,대면,김수민,031-324-2097
제10회 백암 백중문화제,기타(주민화합 등),08.24.~08.25.,백암면 전통시장,대면,박나리,031-324-5792
제8회 정평천 벚꽃 문화 민속 축제,기타(주민화합 등), 04.05.~04.06.,정평천 일대 ,대면,신연아,031-324-8052
도농어울림축제,기타(체험 및 전시),"4.26~5.12
(중 2일)
10.01~10.20 (중 2일)",용인농촌테마파크,대면,유은상,031-324-4024
제24회 용인사이버과학축제,기타(주민화합 등),09.28.~09.29.,용인미르스타디움,대면,심진희,031-324-2083
제36회 고양행주문화제,"문화예술, 전통역사",5.17.~5.19.,"행주산성, 행주산성 역사공원 일원",대면,권민주,031-8075-3372
2024 고양호수예술축제,문화예술,10.11.~10.13.,"일산호수공원, 일산문화광장 일원",대면,권민주,031-8075-3372
제4회 행주가 예술이야,"문화예술, 전통역사",09.27.~10.13.,행주산성,대면,성남신,031-8075-3404
2024고양국제꽃박람회,"문화예술, 생태자연, 특산물",4.26.~5.12.,일산호수공원,대면,김인경,031-8045-4252
2024 성남페스티벌,과학문화예술,10.3.~10.6.(예정),성남 일원,대면,윤승희,031-729-2972
GXG 2024 성남게임문화축제,문화예술,9월중(예정),판교역 광장 등,대면,서형동,031-750-2870
제10회 복정 어울림 빛 축제,기타(주민화합 등),2024.12월 중,복정동 분수광장 일대,대면,김민성,031-729-5842
제14회 화성뱃놀이 축제,생태자연,5.31.~6.2.,전곡항 일원,혼합형,이장훈,031-5189-6136
세계인의 날 기념식 및 문화다양성축제,문화예술,5.25~5.26,화성종합경기타운,대면,이은영,031-5189-6200
제14회 화성뱃놀이 축제,생태자연,5.31.~6.2.,전곡항 일원,혼합형,이장훈,031-5189-6136
2024 제16회 품앗이 공연예술축제,문화예술,8.23.~8.25.,민들레연극마을,대면,김동진,031-290-4626
제10회 화성송산포도축제,특산물,9.7.~9.8.,"서신 궁평항 일원, 동탄호수공원(예정)",대면,문성민,031-5189-6441
"제1회 화성시 도서관 축제 ""북페스티벌""",문화예술,9.28.~9.29.,화성시립남양도서관 및 남양역사문화공원,대면,차은아,031-5189-2109
제2회 화성시 도농 어울림 축제,특산물,9.28.~9.29.,동탄여울공원,대면,김기룡,031-5189-6335
2024 정조효문화제 및 정조대왕 능행차,전통역사,10.5.~10.6.,정조효공원 등,대면,조경신,031-5189-3835
제2회 화성루나빛축제,문화예술,10.26.~11.1.,동탄호수공원 운답원 일원,대면,조경신,031-5189-3835
제27회 부천국제만화축제,문화예술,10.3.~10.6.,"부천시청, 한국만화박물관 등",혼합형,김종명,032-625-9377
제8회 국제코스프레 페스티벌,문화예술,10.3.~10.6.,"부천시청, 한국만화박물관 등",혼합형,김종명,032-625-9377
제26회 부천국제애니메이션페스티벌,문화예술,10.25.~10.29.,"부천시청, 한국만화박물관 등",혼합형,이수지,032-625-9372
제28회 부천국제판타스틱영화제,문화예술,7.4.~7.14.,"부천시청, 부천아트센터 등",대면,김은재,032-625-2961
제39회 복사골예술제,문화예술,5.3.~5.5.,"시청 잔디광장, 중앙공원 등",대면,양진,032-625-3112
제24회 진달래축제,생태자연,3.30~31.(예정),춘의동(원미산) 일원,대면,김근호,032-625-5664
제26회 부천 도당산 벚꽃축제,문화예술,3.30.~3.31.(예정),도당동(도당산 벚꽃동산) 일원,대면,금동현,032-625-5683
제3회 부천건축문화제,문화예술,10월 중(3일간),삼정동 일원,대면,윤대영,032-625-3522
제19회 광릉숲축제,문화예술,9. 28. ~ 29.,남양주시 진접읍 광릉숲 일원,대면,임희주,031-590-4742
제38회 다산정약용문화제,문화예술,10. 11. ~ 12.,남양주시 조안면 정약용유적지 일원,대면,송혜린,031-590-2799
제20회 안산국제거리극축제,문화예술,5.4.~5.6.,안산문화광장 및 안산호수공원,대면,이수연,031-481-2068
제27회 성호문화제,문화예술,5. 25 ~ 5. 26.,성호공원 일원,대면,서해규,031-481-2066
제38회 별망성예술제,문화예술,9.7.~9.8.,안산선부광장,대면,이수연,031-481-2068
2024년 안산대부포도축제,특산물,9월 중,대부바다향기테마파크,대면,임아름,031-481-2317
제5회 김홍도 축제,전통역사,10. 4. ~ 6.,화랑유원지 일원,대면,김나영,031-481-3511
"정조대왕 능행차 공동재현
(제14회 안산읍성 문화예술제)",전통역사,10. 6.,안산읍성 일원,대면,서해규,031-481-2066
2025 안산 천년의 종 타종행사,기타(주민화합 등),12. 31. ~ 1. 1.,화랑유원지 일원,대면,서해규,031-481-2066
평택호 물빛축제,문화예술,9월중(2일간),평택호,대면,조인혁,031-8053-3542
한미 어울림 축제,문화예술,10월 중(2일간),미군부대 앞 거리,대면,양희은,031-8024-5336
한미친선 한마음 축제,문화예술,5월 중(2일간),안정리 로데오 거리,대면,양희은,031-8024-5336
한미친선 문화 한마당,문화예술,10월 중(2일간),신장쇼핑몰,대면,양희은,031-8024-5336
할로윈축제(신장),문화예술,10월 말,신장쇼핑몰,대면,양희은,031-8024-5336
할로윈축제(팽성),문화예술,10월 말,안정리 로데오 거리,대면,양희은,031-8024-5336
평택 꽃 나들이,문화예술,2024. 4. 20.~2024. 4. 24.,평택시농업생태원 일원,대면,최재구,031-8024-4665
평택 가을 수확축제,문화예술,2024. 10. 중,평택시농업생태원 일원,대면,최재구,031-8024-4665
송탄관광특구 한마음대축제,기타(주민화합 등),9월 중,서정동 관광특구로 일대,대면,문종효,031-8024-3291
안양충훈벚꽃축제,생태자연,4월 중(2일간),석수3동 충훈2교 일대,대면,김서인,031-8045-2064
안양춤축제(안양시민축제),기타(주민화합 등),9월 중(3일~5일간),평촌중앙공원 등,대면,김서인,031-8045-2064
안양1번가 넘버원 페스티벌,기타(주민화합 등),11월중(3일간),안양1번가 일원,대면,오정근,031-8045-5122
제33회 안양예술제,예술축제,5월중(2일간),평촌중앙공원,대면,천수정,031-8045-5593
제19회 시흥갯골축제,생태자연,9월중 3일,시흥갯골생태공원,대면,전수경,031-310-2916
거북섬 사계절 축제,기타,"5월중, 10월중, 12월중 (예정)",시흥시 거북섬 일원,대면,김미리,031-310-2911
거북섬 해양축제,기타,7~8월중,시흥시 거북섬 및 웨이브파크 일원,대면,김미리,031-310-2911
제31회 물왕예술제,문화예술,5.10.~5.12,"대야 비둘기공원, 목감 산현공원",대면,김송주,031-310-6731
연성문화제,전통역사,7~8월중,연꽃테마파크일원,대면,공예슬,031-310-6702
김포 도심축제,문화예술,10월 중,장기동 라베니체,혼합형,이진형,031-980-5104
해병대축제,문화예술,5월중,대명항 일원,혼합형,이진형,031-980-5104
2024 김포 아라마린 페스티벌,문화예술,6월 중,김포 아라마리나,혼합형,김예린,031-980-5112
월곶 저잣거리 축제,전통역사,9월 중,김포 월곶면 군하리,혼합형,김주경,031-980-5113
파주출판도시 어린이책잔치,문화예술,5. 4.~5. 6.,파주출판도시,대면,한주원,031-940-4723
헤이리 판 페스티벌,문화예술,10.05.~10.13.,헤이리 예술마을,대면,최은진,031-940-4722
제34회 율곡문화제,전통역사,10.12.~10.13.,파주이이유적지,대면,나광준,031-940-4351
파주북소리 축제,문화예술,10.18.~10.20.(예정),아시아출판문화정보센터,대면,윤수진,031-940-4721
제19회 파주개성인삼축제,특산물,10.19.~10.20.,임진각광장,대면,조형준,031-940-5282
제28회 파주장단콩축제,특산물,11.22.~11.24.,임진각광장,대면,유인호,031-940-5281
제29회 남한산성문화제,문화예술,9월 말~10월 초(미정),남한산성도립공원,대면,김지희,031-789-5741
제27회 광주왕실도자기축제,문화예술,5.3.~5.15.(예정),곤지암도자공원,대면,배은지,031-760-1729
제22회 퇴촌토마토축제,특산물,6.14.~6.16.,"광동로 일원(회전교차로↔온누리약국 
사거리)",대면,마동준,031-760-4819
오리문화제,전통역사,5월 중,광명시민체육관,대면,정지연,02-2680-6498
구름산예술제,문화예술,하반기,(미정),대면,김진희,02-2680-2160
광명동굴 대한민국 와인페스티벌,문화예술,9월(예정),광명동굴,대면,장수진,02-2680-6059
2024 페스티벌 광명,문화예술,10월(예정),광명시민운동장,대면,한준섭,02-2680-5284
광명농악대축제,전통역사,10월 중,미정,대면,신상연,02-2680-6144
광명동굴 빛 축제,문화예술,12월(예정),광명동굴,대면,장수진,02-2680-6059
하남이성산성문화제,전통역사,9.28.~9.29,하남이성산성,대면,임지영,031-5182-1359
군포철쭉축제,생태자연,4.20.~4.28.(예정),군포철쭉공원 초막골생태공원 등,대면,홍유나,031-390-0063
제15회 오산 독산성문화재,전통역사,10.12.~10.13,고인돌공원 및 독산성 세마대지 일원,대면,김성민,031-8036-7612
(가칭)오산 산타 마켓(제2회 오산 크리스마스 마켓),주민화합,11.22.~12.24.,오산역 광장 및 아름다로,대면,김경재,031-8036-7608
제11회 야맥축제,주민화합,6월 중,오색시장,대면,박새봄,031-8036-7553
2024 양주! 드론봇 페스티벌,기타(산업축제),05.24.~05.26.,가납리비행장,대면,박민주,031-8082-6161
2024 양주 회암사지 왕실축제,전통역사,05.10.~05.12.,회암사지 일원,혼합형,정겨운,031-8082-5653
2024 양주 천만송이 천일홍축제,생태자연,09.28.~09.29.,나리농원 일원,대면,정겨운,031-8082-5653
양주문화유산 야행,전통역사,09.27~09.29,양주관아지 일원,대면,이경민,031-8082-5673
제38회 이천도자기축제,"문화예술, 전통역사, 특산물(품), 기타(주민화합)",04. 25. ~ 05. 06.,이천도자예술마을(예스파크),대면,이유정,031-645-3682
제23회 이천쌀문화축제,"문화예술, 체험, 전통역사, 특산물, 기타(주민화합 등)",10. 16. ~ 10. 20.,이천시 농업테마공원,대면,임병웅,031-644-4137
제10회 이천체험문화축제,기타(주민화합),04.13. ~ 04.14,이천도자예술마을(예스파크),대면,이실화,031-645-3679
제8회 이천인삼축제,특산물,10.25 ~ 10.27,이천인삼판매센터,대면,성우석,031-644-2322
제28회 햇사레 장호원복숭아축제,특산물,9.20. ~ 9.22.,햇사레농산물산지유통센터,대면,김우치,031-644-2323
제25회이천백사산수유꽃축제,생태자연,3월말 ~ 4월초,산수유마을,대면,강선영,031-644-8518
제21회 설봉산 별빛축제,문화예술,07.13 ~ 08.10.,설봉공원,대면,박재민,031-645-3662
제14회 이천시평생학습축제,"기타(평생학습 결과물 전시, 체험, 공연 등)",9월 예정(9/7~9/8예정),설봉공원,대면,류이타,031-644-4333
2024 구리 유채꽃 축제,"문화예술, 생태자연",5월 중(3일),구리한강시민공원,대면,박영숙,031-550-2065
2024 구리 코스모스 축제,"문화예술, 생태자연",10월 중(3일),구리한강시민공원,대면,박영숙,031-550-2065
제2회 구리 빛 축제,문화예술,11월~12월 중(20일간),구리광장 및 돌다리사거리,대면,박영숙,031-550-2065
제2회 구리문화예술축제,문화예술,10월중(2일),미정,대면,유다영,031-550-2550
동구릉 힐링예술제,문화예술,10월중(2일),동구릉,대면,박관수,031-550-8362
구구구페스타,문화예술,09.01.~09.30.,미정,대면,유다영,031-550-2550
제18회 구리시 평생학습축제,문화예술,10월중 (3일),구리한강시민공원 등 일원,대면,최혜경,031-550-8773
제19회 구리전통시장 거리축제,문화예술,10월중,구리전통시장 일원,대면,김형진,031-550-8797
2024 MSG 마신는 구리 축제,"상권활성화, 특화상품
문화예술, 시민참여",4 ~5중 예정,미정,대면,손민재,031-550-8389
안성맞춤 남사당 바우덕이 축제,문화예술,10월 초,안성맞춤랜드,대면,전윤미,031-678-5414
안성맞춤포도축제,특산물,9월 말~10월 초,서운면 일원,대면,김창기,031-678-5995
죽주대고려문화축제,전통역사,9월 말~10월 초,동안성시민복지센터,대면,김창기,031-678-5995
의왕철도축제,"문화예술, 생태자연", 5. 4.~5. 5.(예정),"왕송호수 공원, 철도박물관 등",대면,박지혜,031-345-2548
의왕백운호수축제,"생태자연, 주민화합",9. 28.~9. 29.(예정),의왕 백운호수 주차장,대면,박지혜,031-345-2548
2024 포천아트밸리 뮤직페스티벌 (PAMF),문화예술,05.26.~05.27.,포천아트밸리 일대,대면,신영준,031-535-5010
한탄강 지오 페스티벌,문화예술,미정,한탄강 비둘기낭 폭포 일원,대면,신영준,031-535-5010
제4회 포천 화적연 실경 창작 공연,문화예술,9월 중,화적연 일원,대면,신영준,031-535-5010
제27회 포천 산정호수 명성산 억새꽃 축제,문화예술,10.11.~10.27.,"산정호수, 명성산 일원",대면,신영준,031-535-5010
포천 인문學숲&북 페스티벌(가제),문화예술,05.24.~05.25.,포천종합운동장 (예정),대면,남가영,031-538-3033
식품안전의 날,문화예술,2024.10월중,포천시 종합운동장,대면,윤미헤,031-538-3607
포천 축산 그랜드페스티벌,특산물,5.31.~6.2.,포천종합운동장 일원,대면,양종문,031-538-3861
백운계곡 동장군 축제,생태자연,24.12.23.~25.2.4.,백운계곡,대면,김종하,031-538-4009
포천 시민의날 축제,기타(주민화합 등),2024. 10.,포천종합운동장,대면,이슬기,031-538-2534
제14회 용문산 산나물 축제,특산물,4.26.~4.28.,용문산 관광지,대면,고영운,031-770-1072
제4회 양강섬 예술축제 <페스티벌 다다>,문화예술,10.중,양강섬 일대,대면,배다은,031-770-2472
제2회 우리밀 축제,생태자연,06.06.~,지평면 일대,대면,윤혜성,031-770-3399
제2회 겨울엔양평,기타(경제활성화),24.12.~25.1.,양평군 일대,대면,고영운,031-770-1072
제36회 여주도자기축제,특산물,05.03.~05.12.(예정),신륵사관광단지,대면,이용수,031-881-9692
2024 여주오곡나루축제,특산물,10.18.~10.20.(예정),신륵사관광단지,대면,윤인선,031-881-9693
제3회 여주선비장터축제,"특산물, 주민화합",10.12.~10.13.,가남 태평리 대신천변 일원,대면,장은영,031-887-3835
제8회여주흥천남한강벚꽃축제,생태자연,04.05.~04.07.,벚꽃축제장 귀백리산7번지일원,대면,정초롱,031-887-3875
제18회 금사참외축제,특산물,05.24.~05.26.,금사근린공원 일원,대면,김민주,031-887-3893
제20회 산북품실축제,전통역사,10.26.~10.27.(예정),산북면 체육공원,대면,임종국,031-887-3913
제24회 동두천 락 페스티벌,문화예술,8월중,소요산주차장특설무대,대면,최민희,031-860-2105
제36회 소요단풍문화제,문화예술,10월중(예정),소요산야외음악당,대면,조대훈,031-860-2063
제4회 DDC 할로윈 거리예술 축제,문화예술,10월말,보산동 관광특구,대면,이정민,031-860-2275
과천공연예술축제,문화예술,9.27.~9.29.,과천시 일원,대면,라다혜,02-3677-2065
청춘역1979 페스티벌,문화예술,9월 중,경기도 가평군 청평면 청춘역 1979,대면,노기영,031-580-4426
제21회 자라섬 재즈페스티벌,문화예술,10.18.~10.20.,경기도 가평군 가평읍 자라섬,대면,노기영,031-580-4426
2024 Colorful Garden 자라섬 꽃 페스타(봄),문화예술,5.25.~6.16.,경기도 가평군 가평읍 자라섬,대면,지수정,031-580-2098
2024 Colorful Garden 자라섬 꽃 페스타(가을),문화예술,9.14.~10.27.,경기도 가평군 가평읍 자라섬,대면,지수정,031-580-2098
제31회 연천 구석기 축제,전통역사,05.03.~05.06.,연천전곡리유적,대면,정세미,031-839-2378
2024 연천군 국화전시회,생태자연,10월중 예정,연천전곡리유적,대면,조명희,031-839-4238
제9회 연천장남 통일바라기 축제,생태자연,9월중 예정,연천 호로고루,대면,이호중,031-839-2740
제3회 연천당포성 별빛축제,생태자연,미정(하반기),연천 당포성,대면,황진호,031-839-2606
연천율무축제(연천농특산물큰장터),특산물,10월말 예정,연천전곡리유적,대면,정우성,031-839-2314
고려인삼축제,특산물,10월초 예정,연천전곡리유적,대면,정우성,031-839-2314
임진강 댑싸리공원전시,생태자연,09.01.~10.31.,댑싸리공원,대면,이상호,031-839-2739
춘천호수 드론 라이트쇼,문화예술 ,5월중,중도동 357-41 일대,대면,신민아,033-250-3072
춘천막국수닭갈비축제,특산물(먹거리),5월중,중도동 357-41 일대,대면,이정헌,033-250-3068
2024 온세대 합창페스티벌,문화예술,8월중,춘천문화예술회관,대면,김찬미,033-259-5826
2024 석사천 재즈 페스타,문화예술,10월중,석사천 일원,대면,이경진,033-259-5452
2024 춘베리아 특급열차,문화예술,12월중,미정,대면,이경진,033-259-5453
제45회 소양강문화제,문화예술,09.28.~09.29.,시청 호반광장,대면,이정아,033-250-3061
제36회 춘천인형극제,문화예술,08.01.~12.26.,춘천인형극장 및 춘천시내 일원,대면,민성은,033-250-3067
춘천 토이페스티벌,기타(관광),10월 중,서면 애니메이션박물관 일원,대면,이원희,033-250-4813
춘천마임축제,문화예술,05.26.~06.02,"레고랜드 주차장, 몸짓극장 등",대면,염진희,033-250-3485
춘천연극제,문화예술,6.28.~10.19.,"봄내극장, 석사천 등",대면,조유영,033-250-3226
제23회 섬강축제,생태자연,08.23.~08.25.,간현관광지 주차장,대면,류설아,033-737-5125
제18회 원주 용수골 꽃양귀비축제,생태자연,5월중 ,판부면 서곡리,대면,류설아,033-737-5125
제21회 장미축제,기타,05.29.~06.02.,단계동 장미공원,대면,류설아,033-737-5125
2024 원주 댄싱카니발,문화예술,10.03.~10.05.,원주 댄싱공연장 일원,대면,신호섭,033-737-5123
제26회 원주한지문화제,문화예술,10.03.~10.06.,원주한지테마파크 일원,대면,신호섭,033-737-5123
치악산 찰옥수수 축제,특산물,7월 중,문막체육공원,대면,엄일식, [phone]
치악산 복숭아 축제,특산물,8월 중,댄싱공원장 일원,대면,엄일식, [phone]
치악산 고구마 축제,특산물,11월 중,간현관광지 일원,대면,엄일식, [phone]
2024 경포 벚꽃 축제,자연,03.29.~04.03.,경포대 및 경포호 일원,대면,이수연,033-640-5130
강남동 새봄맞이 축제,생태자연,03.31.~04.02.,남산 근린공원,대면,이예담 ,033-660-2604
솔올 동행축제,자연,3월 말 ~ 4월 초,솔올동행축제,대면,남동우,033-660-3797
제2회 초당미식로드축제 「초당도시락(樂)」,기타,5월중,"국립강릉원주대 해람홍보관
(초당순두부길 86)",대면,이송,033-640-5130
강릉단오제,전통역사,06.06.~06.13.,강릉남대천 일원,대면,홍지화,033-640-5580
제3회 강릉 비치비어페스티벌,기타,06.28.~06.30.,경포해변 중앙광장,대면,이수연,033-640-5130
풍호마을축제,기타,07.26.~07.28.,강동면 풍호길 100-1,대면,최지경,033-640-5167
2024 경포 썸머페스티벌,기타,07.31.~08.04.,경포해변,대면,이수연,033-640-5130
주문진 해변축제,특산물,08.02.~08.04.,주문진해변,대면,최진오,033-660-3426
강릉문화재야행,기타,09.05.~09.07.,강릉대도호부관아 일원,대면,정지원,033-640-5585
제2회 경포 등 축제,기타,09.14.~09.18.,강릉시 습지광장 및 경포대 일원,대면,원영실,033-640-5904
제16회 강릉커피축제,기타,10.03.~10.06.,강릉올림픽파크 일원,대면,이해연,033-640-5049
제3회 강릉 누들축제,특산물,10.25.~10.27.,월화거리,대면,이수연,033-640-5130
제3회 강릉와인축제,기타,11월중,강릉월화거리 일원,대면,이해연,033-640-5049
